name,invasive
1,0.877561628818512
10,0.9442182779312134
100,0.32228949666023254
1000,0.8051057457923889
1001,0.2601480185985565
1002,0.7302643656730652
1003,0.010030540637671947
1004,0.874850869178772
1005,0.0351736955344677
1006,0.14997057616710663
1007,0.00101223005913198
1008,0.7852028608322144
1009,0.9866620898246765
101,0.2649584710597992
1010,0.28485098481178284
1011,0.1628544181585312
1012,0.26817700266838074
1013,0.6658143997192383
1014,0.11519063264131546
1015,0.9983178377151489
1016,0.9554774165153503
1017,0.16653431951999664
1018,0.4776642322540283
1019,0.04885749891400337
102,0.04043276235461235
1020,0.4397830665111542
1021,0.03620448708534241
1022,0.892450749874115
1023,0.14314615726470947
1024,0.7792648077011108
1025,0.06202093884348869
1026,0.6915330290794373
1027,0.6867142915725708
1028,0.17460519075393677
1029,0.9869140982627869
103,0.9216674566268921
1030,0.013572410680353642
1031,0.002264734823256731
1032,0.6141398549079895
1033,0.35337772965431213
1034,0.9138295650482178
1035,0.6962533593177795
1036,0.10089749097824097
1037,0.8701277375221252
1038,0.959510862827301
1039,0.008437070995569229
104,0.9990434050559998
1040,0.948135495185852
1041,0.21424725651741028
1042,0.2851826548576355
1043,0.9638157486915588
1044,0.5762790441513062
1045,0.8387559652328491
1046,0.058227892965078354
1047,0.9219220876693726
1048,0.6772552728652954
1049,0.5149516463279724
105,0.9933663010597229
1050,0.641552209854126
1051,0.5393123030662537
1052,0.005927606485784054
1053,0.16377517580986023
1054,0.9945719838142395
1055,0.9217150807380676
1056,0.08213527500629425
1057,0.9848302602767944
1058,0.019906284287571907
1059,0.9970236420631409
106,0.9559034109115601
1060,0.15772579610347748
1061,0.0010226912563666701
1062,0.9630714058876038
1063,0.01839669980108738
1064,0.009349541738629341
1065,0.996795117855072
1066,0.9943225383758545
1067,0.02569987066090107
1068,0.6705654859542847
1069,0.875828742980957
107,0.644839346408844
1070,0.013914144597947598
1071,0.3368811309337616
1072,0.9905411601066589
1073,0.9905374646186829
1074,0.9698675870895386
1075,0.6659513115882874
1076,0.27003762125968933
1077,0.7756187915802002
1078,0.9914024472236633
1079,0.5979014039039612
108,0.028717026114463806
1080,0.9596725106239319
1081,0.0031874431297183037
1082,0.9805842638015747
1083,0.9929845333099365
1084,0.5933226346969604
1085,0.8763750195503235
1086,0.8625105619430542
1087,0.2274620234966278
1088,0.985370397567749
1089,0.04454977065324783
109,0.34297552704811096
1090,0.9490562081336975
1091,0.9825933575630188
1092,0.9574615359306335
1093,0.20850211381912231
1094,0.9990436434745789
1095,0.2411757856607437
1096,0.31211888790130615
1097,0.22663134336471558
1098,0.9953782558441162
1099,0.9157851934432983
11,0.0014372658915817738
110,0.3768152892589569
1100,0.2920910120010376
1101,0.9601988196372986
1102,0.9663518071174622
1103,0.757740318775177
1104,0.019769767299294472
1105,0.7160820960998535
1106,0.9682880640029907
1107,0.9403403401374817
1108,0.009089536964893341
1109,0.9907744526863098
111,0.988319993019104
1110,0.9771867394447327
1111,0.981545627117157
1112,0.9865410923957825
1113,0.10250672698020935
1114,0.017606064677238464
1115,0.8560909032821655
1116,0.9131457805633545
1117,0.036736659705638885
1118,0.07357323914766312
1119,0.02137816697359085
112,0.9917641282081604
1120,0.5660765171051025
1121,0.9861583113670349
1122,0.8768773674964905
1123,0.7196874022483826
1124,0.32837915420532227
1125,0.8088105916976929
1126,0.2366274744272232
1127,0.03039860911667347
1128,0.5646560192108154
1129,0.7935687899589539
113,0.3991332948207855
1130,0.22008787095546722
1131,0.43598803877830505
1132,0.03134671971201897
1133,0.9009847044944763
1134,0.5168885588645935
1135,0.9915524125099182
1136,0.00015074352268129587
1137,0.9780868887901306
1138,0.5691627860069275
1139,0.9666208028793335
114,0.6099042892456055
1140,0.00042962556472048163
1141,0.08772720396518707
1142,0.11206597834825516
1143,0.457704097032547
1144,0.6586529612541199
1145,0.04995134845376015
1146,0.0016161150997504592
1147,0.697083592414856
1148,0.04871149733662605
